video_id,mean_rating
00a1be45cac1436cf1d03e8143bc7cbe,2.4298245614035086
011383e7b73fd4cb5d511ec81eb0b89e,2.2244897959183674
011a188174b02c1641b5bedf9846ad08,2.127659574468085
0139dfc5bb5bd1e84d02cb4b454bfb8d,2.1037735849056602
015945ee03581bb5a7979b22087b8976,2.2435897435897436
0194ef974a2bef4e7566466a233831e4,2.326923076923077
027f53154729daf42dfefe040a260edf,2.1293103448275863
02955a5ce91a081b9f3de3370d9b36ce,1.826086956521739
0295e9bf185f523ba3f46340cd350677,2.090909090909091
02da0f0c089ce763fedbc03b694a0eff,2.4473684210526314
0308839e078e318e9f0175648ea186bc,2.4285714285714284
0318ebed02f3249c48ef82041d143de3,2.061224489795918
03ef24ab6773bd3d8a5c797bfcbef5a9,2.4
041fb51e4ba4818def5b03e6fe52c702,1.8452380952380953
042c31052acc8c443b3e7d5d25797adf,2.295918367346939
0469a9a3f5c907971f0057bb3c04139c,2.1065573770491803
04ee9f1e0704d6314590bf2d6c126a12,2.3962264150943398
050ec997d85c998ce3c0aa0d01d667f8,2.1097560975609757
0541211f7757ff3ecc7b6d1b527030a0,2.0104166666666665
0576251d9ccdd9952cd11f436c9e919e,2.2181818181818183
05ce45ede0757e031e3e098b2b06c93b,2.0288461538461537
06b5d8fb19fc03bb9568813193bc04f9,2.0185185185185186
06bcad486f951f8b79e4381a1d45d739,2.4491525423728815
06ef6cb87d705411eec14ee330a964b4,2.3191489361702127
075ecd26abf8f920dc30a3da81c616f8,1.9519230769230769
07ad697c4123a1a3f5357c99391f3cf3,2.175
07d0bf8ff820df00c5c9878e20f0b342,2.1339285714285716
07eb45ae0cdb572dde51ca0ef6f2d9ae,2.3703703703703702
08319499e9245278c827bd11751527ea,2.3017241379310347
084e218ef9a3c668ff8ec81ccca9731e,2.4298245614035086
086713b6f6ab5e3743639f209176723c,2.210526315789474
089543688b1f6c07d66468acf79aef11,2.1779661016949152
08a1297b5cccaab703e6db87e6031d09,2.2017543859649122
092207ca5ea6191ee5143f9e854d1b02,2.0762711864406778
093db585ed16c7074678892ca83a2319,1.9285714285714286
0a06ecfb25016d15f4f6a24c05fb903d,2.236842105263158
0a3d23afa2baa6b616ac338d26f1d199,2.3191489361702127
0a4dcb2577fbd45d97791fb060628405,2.0491803278688523
0a8306d9ae8a93d82670c79aed906d49,2.4482758620689653
0a9085f41bee8d6674e7264169cb9f91,2.0208333333333335
0b3f1f50739d9e159830e15635472a6f,2.294642857142857
0b922ddc93283a67750ddf4615a583cb,2.2058823529411766
0ba8a147842dc87fee5641a8040c9cd7,2.580357142857143
0bfbd272b6d4bb124138cb9747afa77f,2.1160714285714284
0c3735978ee8f53820938cfda30593b5,2.1454545454545455
0d171cc6f95b69c0bbc450d0a6d1d9cb,2.1037735849056602
0d3ae8f89bac4463a7289f8de71903e5,1.6956521739130435
